previous,poutcome,emp.var.rate,cons.price.idx,euribor3m,y
0.0,0.0,1.1,93.994,4.859,0
2.0,1.0,-2.9,92.201,0.883,1
0.0,0.0,1.4,93.918,4.968,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-1.8,92.893,1.327,0
0.0,0.0,-1.8,92.893,1.327,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,-0.1,93.2,4.021,0
1.0,1.0,-1.8,92.893,1.25,0
0.0,0.0,1.4,93.918,4.968,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.444,4.967,1
0.0,0.0,1.1,93.994,4.857,0
1.0,1.0,-1.7,94.215,0.797,1
0.0,0.0,1.4,94.465,4.866,0
0.0,0.0,-1.8,92.893,1.25,0
1.0,1.0,-1.8,93.075,1.405,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,-1.8,92.893,1.25,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,-1.8,92.893,1.291,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.1,93.994,4.857,0
1.0,1.0,-1.7,94.215,0.827,1
0.0,0.0,-1.8,92.893,1.299,0
1.0,1.0,-1.1,94.601,0.972,1
1.0,1.0,-2.9,92.201,0.881,1
0.0,0.0,-2.9,92.201,0.859,1
0.0,0.0,-1.7,94.215,0.889,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.4,94.465,4.955,0
0.0,0.0,-2.9,92.963,1.26,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.1,93.994,4.855,0
1.0,1.0,-0.1,93.2,4.153,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,-0.1,93.2,4.153,1
1.0,1.0,-1.8,93.075,1.405,0
0.0,0.0,1.4,93.444,4.962,0
0.0,0.0,-1.8,92.893,1.27,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,-1.8,93.075,1.423,1
0.0,0.0,1.4,94.465,4.866,0
0.0,0.0,-1.8,92.893,1.25,0
0.0,0.0,-1.8,93.075,1.453,0
0.0,0.0,-1.8,92.893,1.244,0
1.0,1.0,-1.8,92.893,1.344,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.444,4.968,0
0.0,0.0,-1.8,93.369,0.646,0
0.0,0.0,1.4,93.918,4.968,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,94.465,4.962,0
0.0,0.0,-0.1,93.2,4.076,0
1.0,1.0,-1.8,92.893,1.266,0
0.0,0.0,1.1,93.994,4.864,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,-1.8,92.893,1.25,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,1.4,94.465,4.961,0
1.0,1.0,-1.8,92.893,1.244,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,94.465,4.967,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.4,94.465,4.967,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.444,4.965,0
2.0,1.0,-1.8,92.893,1.344,0
0.0,0.0,-1.8,92.893,1.354,0
1.0,1.0,-1.7,94.215,0.87,1
0.0,0.0,1.4,93.444,4.965,0
1.0,1.0,-0.1,93.2,4.191,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.4,93.444,4.966,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.859,1
1.0,2.0,-1.8,92.893,1.313,0
0.0,0.0,-1.8,92.893,1.25,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,-1.8,92.893,1.334,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,92.893,1.25,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,94.465,4.962,0
0.0,0.0,1.4,94.465,4.96,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,93.918,4.961,0
1.0,2.0,-1.8,93.876,0.682,0
0.0,0.0,-1.8,92.893,1.334,0
2.0,2.0,-1.7,94.027,0.899,1
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.4,94.465,4.866,0
0.0,0.0,1.4,93.444,4.962,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.444,4.966,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,94.465,4.865,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,-1.8,92.893,1.344,0
0.0,0.0,1.4,94.465,4.865,0
0.0,0.0,-0.1,93.2,4.153,0
2.0,2.0,-3.4,92.649,0.714,1
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.4,94.465,4.967,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,-1.1,94.199,0.886,0
0.0,0.0,-0.1,93.2,4.406,0
0.0,0.0,-3.4,92.431,0.728,1
3.0,1.0,-1.7,94.055,0.739,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,-1.8,93.749,0.64,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.4,93.918,4.963,0
1.0,2.0,-3.4,92.649,0.714,0
0.0,0.0,-1.7,94.215,0.793,1
0.0,0.0,-1.8,92.893,1.334,0
1.0,1.0,-1.1,94.767,1.046,0
0.0,0.0,-3.4,92.431,0.72,1
0.0,0.0,1.4,94.465,4.967,0
0.0,0.0,-0.1,93.2,4.12,1
0.0,0.0,1.1,93.994,4.855,0
1.0,2.0,-3.4,92.431,0.73,1
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,94.465,4.958,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.1,93.994,4.856,0
1.0,1.0,-1.7,94.027,0.9,0
0.0,0.0,-1.8,92.893,1.266,0
0.0,0.0,-1.8,93.876,0.699,1
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,1.4,93.918,4.962,1
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.857,0
1.0,1.0,-1.8,92.893,1.25,0
0.0,0.0,1.4,94.465,4.96,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.1,93.994,4.86,1
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,-1.8,92.893,1.334,0
0.0,0.0,1.4,93.918,4.962,0
3.0,2.0,-1.7,94.027,0.904,0
1.0,1.0,-1.8,92.893,1.281,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,-1.8,92.893,1.327,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.444,4.968,0
0.0,0.0,-3.4,92.379,0.819,0
0.0,0.0,-1.1,94.601,0.972,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.1,93.994,4.864,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,-2.9,92.201,0.825,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,-3.4,92.431,0.74,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.444,4.965,0
1.0,2.0,-2.9,92.201,0.883,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.4,93.918,4.961,1
0.0,0.0,1.1,93.994,4.856,1
1.0,1.0,-0.1,93.2,4.021,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.1,93.994,4.856,0
1.0,1.0,-1.1,94.199,0.882,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.959,0
0.0,0.0,-2.9,92.469,0.908,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,-1.8,93.075,1.41,0
0.0,0.0,-0.1,93.2,4.021,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,93.918,4.963,1
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,94.465,4.866,1
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,-1.8,92.893,1.291,0
0.0,0.0,1.4,93.918,4.963,0
1.0,1.0,-1.8,93.075,1.415,1
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,94.465,4.865,0
0.0,0.0,1.4,93.918,4.963,0
1.0,1.0,-1.8,92.893,1.25,0
0.0,0.0,-1.8,93.075,1.41,0
1.0,1.0,-1.8,92.893,1.266,0
0.0,0.0,1.4,93.444,4.967,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.4,93.918,4.966,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.4,93.918,4.963,1
0.0,0.0,-1.7,94.055,0.748,0
1.0,1.0,-0.1,93.2,4.021,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.4,93.444,4.97,0
0.0,0.0,1.4,93.918,4.968,1
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,-1.8,92.893,1.281,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,-1.7,94.055,0.702,1
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,1.4,94.465,4.96,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,-1.1,94.601,1.0,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,1.4,93.444,4.968,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,94.465,4.967,0
1.0,1.0,-1.8,92.893,1.344,0
0.0,0.0,-1.8,92.893,1.299,0
0.0,0.0,-1.8,92.893,1.266,1
0.0,0.0,1.4,94.465,4.962,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,1.4,94.465,4.96,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,-1.8,93.075,1.365,1
0.0,0.0,-1.8,92.893,1.313,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,-3.4,92.649,0.718,0
0.0,0.0,1.4,93.444,4.962,0
0.0,0.0,-1.8,92.893,1.313,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,1.4,94.465,4.958,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,-0.1,93.2,4.12,0
1.0,1.0,-1.8,92.893,1.313,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.4,94.465,4.96,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,-1.8,93.075,1.405,0
2.0,2.0,-1.7,94.027,0.899,1
1.0,1.0,-1.8,93.075,1.405,0
1.0,1.0,-0.1,93.2,4.021,0
0.0,0.0,1.4,93.918,4.963,0
4.0,1.0,-1.7,94.027,0.898,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,-1.8,93.075,1.498,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,-1.8,93.075,1.405,0
1.0,2.0,-3.4,92.431,0.739,1
2.0,1.0,-1.1,94.199,0.884,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,-1.8,92.893,1.264,1
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,-1.8,92.893,1.344,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.4,94.465,4.967,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.4,94.465,4.96,0
0.0,0.0,1.4,93.444,4.968,0
1.0,1.0,-0.1,93.2,4.076,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.1,93.994,4.864,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.4,93.444,4.968,0
0.0,0.0,1.1,93.994,4.857,0
1.0,1.0,-0.1,93.2,4.191,0
2.0,1.0,-1.7,94.027,0.903,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,-1.8,93.749,0.659,0
0.0,0.0,1.1,93.994,4.859,0
1.0,1.0,-0.1,93.2,4.153,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.4,93.444,4.966,0
0.0,0.0,-1.8,93.075,1.479,0
0.0,0.0,-2.9,92.963,1.26,0
0.0,0.0,-0.1,93.2,4.076,0
1.0,1.0,-2.9,92.469,1.072,1
4.0,1.0,-1.1,94.767,1.049,1
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.4,93.444,4.968,0
0.0,0.0,1.4,93.918,4.963,1
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,1.1,93.994,4.859,0
2.0,1.0,-1.8,92.893,1.313,0
1.0,1.0,-1.8,93.075,1.365,0
0.0,0.0,-1.8,92.893,1.281,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,93.918,4.961,0
1.0,1.0,-1.8,92.893,1.264,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,94.465,4.958,0
0.0,0.0,-1.8,92.893,1.27,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.444,4.968,0
2.0,2.0,-1.8,93.876,0.682,1
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.4,93.444,4.963,0
2.0,1.0,-1.1,94.601,0.972,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.444,4.965,1
3.0,2.0,-1.7,94.027,0.899,1
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,-1.8,92.893,1.334,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-2.9,92.201,0.884,0
0.0,0.0,1.1,93.994,4.857,0
2.0,1.0,-1.7,94.055,0.702,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,92.893,1.266,0
0.0,0.0,-0.1,93.2,4.076,1
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,92.893,1.291,0
0.0,0.0,1.1,93.994,4.857,1
0.0,0.0,-1.8,92.893,1.25,0
1.0,1.0,-1.8,93.876,0.677,0
0.0,0.0,1.4,93.444,4.97,0
0.0,0.0,1.4,94.465,4.865,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-1.8,92.893,1.299,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.1,93.994,4.864,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-1.8,92.893,1.299,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.918,4.962,1
0.0,0.0,-1.8,92.893,1.313,1
0.0,0.0,1.1,93.994,4.86,1
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-1.8,92.843,1.538,0
0.0,0.0,-0.1,93.2,4.076,0
1.0,1.0,-0.1,93.2,4.021,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,-2.9,92.963,1.268,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,-0.1,93.2,4.021,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.4,94.465,4.96,0
0.0,0.0,1.4,93.918,4.957,0
1.0,1.0,-1.8,92.893,1.334,0
0.0,0.0,1.4,93.444,4.963,0
1.0,1.0,-1.8,93.876,0.677,1
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-1.8,92.893,1.266,0
0.0,0.0,1.4,93.918,4.968,0
0.0,0.0,-1.8,92.893,1.334,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.1,93.994,4.857,0
1.0,1.0,-1.8,92.893,1.334,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,-1.8,93.876,0.685,0
0.0,0.0,-0.1,93.2,4.12,0
3.0,2.0,-1.1,94.601,0.987,1
0.0,0.0,-1.8,92.893,1.327,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,-2.9,92.963,1.252,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,1.4,94.465,4.967,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,92.893,1.25,0
0.0,0.0,-2.9,92.201,0.884,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-1.8,92.893,1.244,0
0.0,0.0,-2.9,92.201,0.859,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,1.4,93.918,4.962,0
1.0,1.0,-0.1,93.2,4.12,0
1.0,1.0,-1.8,93.075,1.405,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-1.8,92.893,1.299,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,1.4,94.465,4.947,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.7,94.215,0.81,0
1.0,1.0,-1.8,92.893,1.299,0
0.0,0.0,-1.8,92.893,1.313,1
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,94.465,4.958,0
0.0,0.0,-1.8,93.369,0.643,1
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-1.8,92.893,1.25,0
1.0,2.0,-3.4,92.431,0.728,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,-0.1,93.2,4.12,1
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,93.918,4.962,0
1.0,2.0,-1.1,94.199,0.879,1
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.444,4.968,0
0.0,0.0,-1.8,92.893,1.299,0
0.0,0.0,1.4,93.444,4.966,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,-3.0,92.713,0.715,1
0.0,0.0,-3.4,92.431,0.739,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,-3.4,92.431,0.72,1
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.4,94.465,4.959,0
1.0,1.0,-3.4,92.379,0.741,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,1.4,94.465,4.865,0
0.0,0.0,-1.8,93.075,1.406,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,-1.8,92.893,1.281,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.1,93.994,4.857,0
1.0,1.0,-1.8,93.075,1.405,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,94.465,4.865,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.4,93.918,4.962,0
1.0,1.0,-1.8,92.893,1.266,1
1.0,1.0,-1.8,92.893,1.281,0
1.0,1.0,-1.8,92.893,1.344,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.4,93.444,4.965,0
1.0,1.0,-1.8,93.075,1.405,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,-1.8,92.843,1.799,1
0.0,0.0,1.4,93.444,4.964,0
2.0,2.0,-1.8,92.893,1.299,0
0.0,0.0,-1.8,92.893,1.299,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,-1.7,94.027,0.889,0
0.0,0.0,1.4,93.918,4.959,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,-1.8,93.369,0.635,1
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.4,93.918,4.963,0
2.0,1.0,-1.8,92.893,1.327,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,-1.8,93.369,0.651,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,-1.8,92.893,1.259,0
1.0,1.0,-1.8,93.075,1.365,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.1,93.994,4.859,0
1.0,1.0,-1.7,94.027,0.899,0
1.0,1.0,-1.8,92.893,1.291,1
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.4,93.444,4.963,0
1.0,2.0,-3.4,92.379,0.788,1
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,-1.8,92.893,1.299,0
0.0,0.0,-2.9,92.201,0.883,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,-1.8,92.893,1.259,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.4,93.444,4.962,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-1.8,93.075,1.365,0
0.0,0.0,-2.9,92.201,0.879,0
0.0,0.0,-1.8,92.893,1.354,1
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.4,93.444,4.964,0
1.0,1.0,-1.8,92.893,1.281,0
1.0,1.0,-1.8,92.893,1.327,0
0.0,0.0,-1.8,92.893,1.344,0
0.0,0.0,-1.8,92.893,1.259,0
1.0,1.0,-1.8,92.893,1.344,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-0.1,93.2,4.153,0
0.0,0.0,-0.1,93.2,4.021,0
1.0,1.0,-1.8,92.893,1.299,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,92.893,1.334,0
0.0,0.0,1.4,94.465,4.967,0
0.0,0.0,-1.8,92.893,1.291,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.4,93.918,4.957,0
1.0,1.0,-1.8,92.893,1.291,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.918,4.968,0
1.0,1.0,-1.8,92.893,1.266,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,-0.1,93.2,4.021,0
0.0,0.0,-2.9,92.963,1.26,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,-1.8,93.876,0.684,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.864,0
3.0,1.0,-1.1,94.199,0.882,1
0.0,0.0,1.4,94.465,4.967,0
0.0,0.0,-1.8,93.075,1.365,1
0.0,0.0,1.4,93.444,4.97,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,93.444,4.967,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,94.465,4.959,0
2.0,1.0,-1.8,92.893,1.327,0
0.0,0.0,1.4,93.444,4.968,1
0.0,0.0,1.1,93.994,4.858,1
0.0,0.0,-1.8,92.893,1.291,0
1.0,1.0,-0.1,93.2,4.021,0
0.0,0.0,1.1,93.994,4.857,0
1.0,1.0,-3.0,92.713,0.717,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.1,93.994,4.857,0
1.0,2.0,-1.8,93.075,1.365,0
0.0,0.0,1.4,93.444,4.968,0
0.0,0.0,1.4,93.918,4.96,0
